Well_ID,Date,Time,Pressure,Temperature,Flow_Rate,Pump_Speed,Gas_Oil_Ratio,Water_Cut,Vibration,Event_Type,Maintenance_Required,Downtime
7.0,2023-08-20,02:53:33,2586.597492208217,290.81738730792665,135.00127742120694,,550.8845891098533,0.5398427789081934,1.6201387789158461,Leak,1.0,41.24194536984052
13.0,2023-07-20,01:52:08,,245.63775124072066,495.49131620619846,2065.207189283208,765.2755401848701,0.2464020332391068,8.191023176741997,Normal,0.0,0.0
12.0,2023-04-12,01:11:18,2258.3862272376437,261.4860503633522,962.0987857641177,2370.040676375568,1097.7283021793328,0.5213006674135694,0.8670521186218361,Blockage,1.0,56.537114492523614
17.0,2023-08-03,04:53:15,4396.782606261277,149.93360177183717,489.4249636431405,663.6283254588067,1483.968410395641,0.9440593396866133,0.394268113685059,Normal,0.0,0.0
7.0,2023-10-09,20:21:57,2251.4194260223503,124.10451575729289,731.0236714582816,577.7970833568913,349.86662762146966,0.4217626597305125,7.953418379590974,Normal,0.0,0.0
20.0,2023-04-13,16:13:30,2458.7889978292233,212.1354388007028,481.0618838440864,2654.995069569843,889.3446724253702,0.4410321617481616,4.044854496818507,Normal,0.0,0.0
17.0,2023-01-04,21:24:12,3503.5655057480362,277.1955496472374,615.8631881823046,698.8784242609013,231.72101602349943,0.8700988739009299,,Pump Failure,1.0,100.16694729991852
3.0,2023-02-08,13:51:28,4068.7531557245075,180.38618272184843,,1882.5163896551103,1335.7802484422405,0.9840834691992951,7.682734138645182,Normal,,0.0
7.0,2023-12-06,04:00:29,1013.3854481719169,,297.0028764548822,2558.465465075704,1130.2193098045145,0.5891085344708948,,Blockage,1.0,10.886443342100684
15.0,2023-11-01,23:03:11,4825.6627902377,259.59786442867664,258.98265160181364,1765.6626869197362,1477.0296696041062,0.8841989781315029,6.00798446442198,Blockage,1.0,71.30783422805497
7.0,2023-02-21,03:58:07,4770.927096540503,229.9293297984737,607.7367948788591,1538.0655330495258,499.8707552330863,0.17652803200550826,2.2048620907017535,Normal,0.0,0.0
,2023-09-19,04:04:53,4876.410520563246,276.7571769926851,927.752283195213,2984.723467939306,426.06382398533344,0.39624201890265875,7.582384757040913,Normal,0.0,0.0
3.0,2023-06-09,02:37:12,1895.2704592904925,207.3948845786827,592.9399348417031,1740.2586235134336,318.93288861708135,0.8774608626303804,2.6560004258870604,Normal,0.0,0.0
9.0,2023-07-14,,4238.064298899512,231.04839612780435,550.8573706091393,260.9602797342304,730.9891769919083,0.372688517012314,2.5975378376032623,Normal,0.0,
18.0,,15:12:27,1304.5234379612007,270.24138280975376,495.1465270139743,1441.759731979944,970.1301200573729,0.8246809659251492,3.4780920790219305,Normal,0.0,0.0
13.0,2023-08-25,00:05:23,4189.704086427712,231.6903669316851,850.581729094242,2601.882602879407,1120.8718697295453,0.837013328363672,6.974714616692836,Normal,0.0,0.0
6.0,2023-07-07,06:04:42,4845.261152739629,193.0940017539967,879.0714802281317,15.435512264144302,1265.9309926305302,0.22862516152492351,9.08701309269368,Normal,0.0,0.0
2.0,2023-07-25,12:28:11,1025.5434868673344,157.40762663498256,616.9269183757422,2943.5585340822704,1021.3575851216689,0.2598035810641598,6.340057030996114,Normal,0.0,0.0
3.0,2023-11-22,18:29:06,3165.066314704441,292.59840077179894,341.8721660386861,1897.8656794018443,1411.6365371630227,0.10250972799067926,9.372284872364512,Normal,0.0,0.0
18.0,2023-11-20,16:11:21,3834.2880184105175,194.71477768701772,57.92046055879829,224.08325327356204,1308.139056958242,,6.760522571867544,Normal,0.0,0.0
3.0,2023-01-07,10:32:05,2487.3341169548985,263.75712867141874,252.5087496883822,3.0884395369001894,406.6197682597835,0.46853941676858435,9.443036349578298,Normal,0.0,0.0
9.0,2023-02-08,14:54:28,3774.7289031259547,144.15392255775208,82.3810456158427,2041.4979062241393,1050.8645785654758,0.2732595269982093,9.508635622504103,Normal,0.0,0.0
15.0,2023-12-23,19:05:18,2096.86080939468,296.79552959196565,409.33400631504304,2682.2976110374034,498.94098765841204,0.2131047040250833,0.3113408288451136,Normal,0.0,0.0
12.0,2023-10-01,14:43:15,3172.9312231598324,131.8491476558529,203.7012492762742,273.49347121857505,399.7554496094465,0.45369363460528267,5.303543937282561,Normal,0.0,0.0
12.0,2023-06-30,23:59:57,3466.601258082952,259.30745819523526,481.5223515125501,351.92456688718346,362.7415298633156,0.6855652872289714,4.303058948994627,Normal,0.0,0.0
2.0,2023-12-10,07:10:12,1598.322570670263,192.91971932716203,680.4566263593252,1186.635251639906,1467.1098074318968,0.7218876279269351,6.569838575644931,Normal,0.0,0.0
6.0,2023-09-24,21:50:23,1583.6882961405818,120.55848089853313,570.9045018441643,55.10291082162,,0.2103495799188686,3.460165676448396,Normal,0.0,0.0
18.0,2023-12-19,01:32:32,4530.133943278401,116.50170688808426,824.5140468968339,1073.4040527848142,618.723112885136,0.9774663863147858,2.0085908986229417,Normal,0.0,0.0
15.0,2023-04-16,22:43:48,4806.1998974213075,124.84399334561186,896.2213026850383,1784.3299121308082,1001.5859564212162,0.6129441748656059,2.988358863373138,Blockage,1.0,68.63042960838648
20.0,2023-11-14,14:58:06,3643.2804731970027,210.6002905183917,,2351.4976602565857,825.1749808836803,0.040754106092472764,1.6399948098949724,Normal,0.0,0.0
18.0,2023-01-12,22:11:12,2917.115714305149,223.14840438844857,329.0174378146622,1410.5477780899953,1167.5627852734424,0.8718327789731212,4.336553339563888,Normal,0.0,0.0
12.0,2023-03-23,05:17:18,1913.8189653251948,299.2667832113484,974.7931621467832,,459.4051862078887,0.6802282424312913,0.7219840897917584,Normal,0.0,0.0
1.0,2023-11-28,16:29:20,3908.676279065232,248.5413042399962,425.49333444807536,1037.8049776408886,682.3503918799836,0.9876495637360578,0.4010919141248248,Pump Failure,1.0,107.32925883442465
4.0,2023-09-07,20:33:35,4493.692952326643,280.1403728022517,421.7209268734554,830.4833917051548,,0.912363345616691,2.106621890056666,Normal,0.0,0.0
8.0,2023-01-21,14:32:34,4104.000828141718,181.0620366171487,601.8553836620085,1897.6215996789183,684.7032283456148,0.5126152052058052,4.13031174647697,Normal,0.0,0.0
9.0,2023-11-14,21:59:46,3371.6735993271272,,662.6212790083204,,1047.7602191895694,0.3121480566964471,3.9904594613711106,Pump Failure,1.0,25.300378194655238
1.0,2023-06-13,12:22:46,1938.6961530462045,276.7419339321505,442.02437378285754,992.6680889675158,783.410845980824,0.6693904014593614,1.457565682447517,Normal,0.0,0.0
8.0,2023-06-20,11:00:56,1668.1676316037995,133.52384325766354,36.671426933542975,2209.2060451969214,1062.9458859083466,0.4746308757498139,8.441704489691972,Leak,1.0,29.755592033457095
15.0,2023-04-18,19:49:13,1228.3474243572593,206.2339056002064,936.6056922949615,118.03062200552894,358.7428882130348,0.4521990282834353,9.33875017527905,Normal,0.0,0.0
17.0,2023-06-28,13:11:41,2589.515953857604,195.97941631841465,685.9677359829841,52.13937055643891,620.0698541913621,0.9730977480703464,5.801122296954681,Normal,0.0,0.0
,2023-06-27,22:43:37,1558.6050190252517,105.99471797453559,307.9299415911909,2114.04228820994,462.40948775983287,0.6734324333249173,9.699120461072704,Normal,0.0,0.0
8.0,2023-06-06,05:04:46,1708.5991577895436,238.5251904452329,,2833.8426584220697,1088.2224367765396,,6.178472402012138,Pump Failure,1.0,106.16780351599148
12.0,2023-11-24,13:03:32,3402.4381701849443,288.17507126761296,826.8388837118774,2000.9145509727218,950.3408077252726,0.3485736672419705,,Normal,0.0,0.0
9.0,,08:24:47,4009.71105046229,118.09633905741015,288.6855955306381,327.3288952972492,1045.6651421292304,0.7651908645557847,9.256748308807119,Normal,0.0,0.0
2.0,2023-03-23,12:40:22,,263.5668432350043,120.20905537060844,1633.4672938825486,207.48625864755803,0.3245858299002703,3.664615348713979,Normal,0.0,0.0
19.0,2023-11-12,00:48:31,2493.00716651736,145.4539254526303,,1810.3457801441336,1068.6766381215211,0.6194903460096145,4.6349404380057235,Normal,0.0,0.0
8.0,2023-10-31,01:05:27,1102.5682632257428,168.24956552523128,380.19561878585705,1196.4683426907015,954.224079995532,0.5336025467268785,,Normal,0.0,0.0
6.0,2023-10-29,17:43:58,3084.9365299413375,264.4786837634116,430.8620915380333,2690.142869520367,292.6643510717131,0.9546600300333075,6.546930814313482,Normal,0.0,0.0
4.0,2023-10-04,12:21:18,1405.683313796866,197.17435183726514,256.77656772050796,854.6187058857685,599.4769544041726,0.8030258978326634,5.391612766752544,Normal,0.0,0.0
4.0,2023-06-07,17:01:48,4906.900954650316,264.634803119132,522.4810405161184,369.66796251649816,1317.2405312647659,0.7997810954240216,1.8458512953703299,Normal,0.0,0.0
17.0,2023-10-25,23:35:19,,261.1985099550316,550.2265421562618,130.2375985644575,1023.0967882722291,0.951403342206657,6.016118201463312,Leak,1.0,42.90508438732994
,2023-01-26,08:14:09,1699.0937713095086,172.15450382211998,905.8911047877604,,923.6281753177324,0.2556449978092723,3.0206050183479505,Normal,0.0,0.0
4.0,2023-03-01,06:09:24,1382.1412553386726,,451.7676787372291,1759.8253895264222,418.41847006832245,0.7368737449441821,8.627970775432285,Normal,0.0,0.0
17.0,2023-05-30,15:36:14,1920.98467371148,141.23723290368528,637.9607933159701,770.6515429371444,1021.620131826544,0.058454614108553904,1.4177439352710186,Normal,0.0,0.0
7.0,2023-03-26,17:02:41,2712.798459702459,243.51955313163523,,2973.767981106565,366.91257629036284,0.10410964938416634,7.243388171287411,Normal,0.0,0.0
7.0,2023-04-19,13:35:39,3581.1593501028674,219.15014563779135,,1100.868237614402,646.6286172084151,0.6171557833956468,4.424099364806695,Leak,1.0,33.462515109894326
12.0,2023-01-27,20:07:37,3371.2479666136906,236.02638622069028,230.82918915401208,1370.575934641106,447.4223216647881,,3.7847642348586907,Normal,0.0,0.0
3.0,2023-12-20,22:29:51,1240.569370403141,,957.6252845053803,525.908827072979,1097.0063580668655,0.20093368865905648,5.3582768447308124,Normal,0.0,0.0
16.0,2023-01-12,16:15:11,4924.945497377215,194.97730870124371,,359.487006052939,,0.02002635592582447,7.371802250072431,Normal,0.0,0.0
1.0,2023-05-01,20:19:05,2028.1890657283195,,864.6861920335402,1825.459237979374,858.8899613666274,0.1593040206189803,0.6310903307915017,Normal,0.0,0.0
,2023-08-25,01:40:20,2385.2870743560143,147.81106643945313,509.72424675169816,2475.8583246986905,563.614600012923,0.9423870191022331,8.733366617238477,Normal,,0.0
11.0,2023-05-23,21:59:36,2564.1710522326975,200.23059983640195,397.17877742921104,1619.1978562798286,1016.3350686044266,0.6743038064090484,5.324811925594261,Normal,0.0,0.0
3.0,2023-12-02,06:51:13,1323.6771322050088,180.5960357530323,173.52451498650868,2084.853266707385,649.9296444991212,0.9756102008599149,6.40972077345332,Leak,1.0,
1.0,2023-06-13,13:00:45,4593.046509170824,265.86648102825677,317.53144787673705,2858.3925828038828,1272.7609976402387,0.6663068858350397,1.217619111252748,Normal,0.0,0.0
4.0,2023-01-25,14:03:44,3198.1181435800677,293.164432230644,432.497878330132,935.4483992557787,857.9844216923174,0.4395116886329101,1.0566468426174391,Normal,0.0,0.0
11.0,,01:59:22,1608.0994125145926,112.26992542213364,780.7615860684398,1379.4012713079605,275.6129341571185,0.9948663171697671,0.5778056099636664,Normal,0.0,0.0
9.0,2023-03-24,08:34:20,1485.5397576897155,160.6550295135191,101.04581101064669,2076.484025082396,280.9793375690815,0.5094221281497897,9.966968538529768,Leak,1.0,31.06965528216448
20.0,2023-08-09,19:35:59,4392.063540997606,244.86349393533226,792.0936337605432,1214.3952872555994,1050.2985339835975,0.35423624044477453,,Normal,0.0,0.0
7.0,2023-08-17,21:04:54,2664.615992719046,196.26883032706473,19.192276823056687,779.4396262351027,1188.3767700587755,,5.353101314525917,Normal,0.0,0.0
18.0,2023-08-01,20:17:36,4838.306577284134,197.5708087852725,109.73619867750351,1643.8784669210788,790.6905349279491,0.844357082739616,0.9808258078424459,Normal,0.0,0.0
4.0,2023-02-03,19:47:59,3606.842591643873,262.1371855972533,614.081311184736,2578.6956949408373,,0.9562221906489483,1.3314500417809694,Normal,0.0,0.0
9.0,2023-05-09,01:59:47,2018.6824881842047,268.1743158851845,38.426348962324994,,799.9207040121544,0.6372014768082804,6.593539222057827,Pump Failure,1.0,115.68043423207786
15.0,2023-12-09,23:44:18,1422.7739196250964,297.65505420002626,443.27308744361824,143.4924611823164,249.42840270869138,0.7462072574818386,6.5903553420368075,Leak,1.0,8.636171493923463
17.0,2023-05-13,19:20:39,2413.0056340082565,159.30711625753105,349.70322974584957,2323.9605935435457,1059.7817943915388,,1.7410933533408435,Normal,0.0,0.0
8.0,,09:37:46,1328.6866699057093,,295.44477747742025,2307.669443514401,1012.0626395105429,0.3819396396528959,2.0568726219555513,Normal,0.0,0.0
,2023-03-19,08:40:24,3121.208532996633,108.39024468632725,968.4887775943838,2396.1425749637237,580.6686477112542,0.9799703293588506,6.018815896363221,Normal,0.0,0.0
16.0,2023-10-15,01:10:09,2353.0700239779935,285.61672806520994,224.61561184385192,1116.50107151254,761.6999478274548,0.4394049896944522,6.129395824945255,Blockage,1.0,23.404333557280317
12.0,2023-10-15,18:45:48,3583.2432506208243,157.18135784783203,,2584.109989090308,1300.4686402973614,0.9189265336395545,2.522410201733616,Normal,0.0,0.0
8.0,2023-10-29,07:45:06,1722.3783927012037,110.77164139960523,320.0598325209835,2259.5620077402086,550.1306877926327,0.5395562204955051,7.279471767307432,Normal,0.0,0.0
15.0,,17:30:14,3023.410771807316,268.14060560224,,1626.7116164755448,967.4519975964048,0.50836054691628,2.9754845131882055,Normal,0.0,0.0
